,id,date,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass,team,season,home_team_win,away_team_win,home_team_draw,away_team_draw,total_win,total_draw,overall_win_perc
0,71,2010-02-22 00:00:00,66,Balanced,Little,30,Short,Free Form,30,Safe,45,Normal,35,Normal,Free Form,30,Deep,40,Press,50,Normal,Cover,Arsenal,2009/2010,15,8,2,4,23,6,0.4934210526315789
1,72,2011-02-22 00:00:00,75,Fast,Little,40,Mixed,Free Form,40,Normal,45,Normal,65,Normal,Free Form,50,Medium,40,Press,45,Normal,Cover,Arsenal,2010/2011,11,8,4,7,19,11,0.4473684210526316
2,73,2012-02-22 00:00:00,25,Slow,Little,32,Short,Organised,41,Normal,34,Normal,30,Little,Free Form,57,Medium,57,Press,52,Normal,Cover,Arsenal,2011/2012,12,9,4,3,21,7,0.4605263157894737
3,74,2013-09-20 00:00:00,30,Slow,Little,29,Short,Organised,41,Normal,55,Normal,39,Normal,Free Form,64,Medium,54,Press,52,Normal,Cover,Arsenal,2012/2013,11,10,5,5,21,10,0.48026315789473684
4,75,2014-09-19 00:00:00,59,Balanced,Normal,26,Short,Organised,28,Safe,55,Normal,64,Normal,Free Form,51,Medium,44,Press,52,Normal,Cover,Arsenal,2013/2014,13,11,5,2,24,7,0.5197368421052632
5,76,2015-09-10 00:00:00,59,Balanced,Normal,30,Short,Organised,28,Safe,44,Normal,46,Normal,Free Form,51,Medium,44,Press,52,Normal,Cover,Arsenal,2014/2015,12,10,5,4,22,9,0.4934210526315789
6,77,2010-02-22 00:00:00,70,Fast,Little,59,Mixed,Organised,65,Normal,70,Lots,50,Normal,Free Form,30,Deep,70,Double,30,Narrow,Cover,Aston Villa,2009/2010,8,9,8,5,17,13,0.42105263157894735
7,78,2011-02-22 00:00:00,65,Balanced,Little,50,Mixed,Organised,45,Normal,55,Normal,50,Normal,Organised,35,Medium,45,Press,65,Normal,Cover,Aston Villa,2010/2011,8,4,7,5,12,12,0.3157894736842105
8,79,2012-02-22 00:00:00,67,Fast,Little,58,Mixed,Organised,44,Normal,60,Normal,56,Normal,Organised,43,Medium,50,Press,52,Normal,Cover,Aston Villa,2011/2012,4,3,7,10,7,17,0.25
9,80,2013-09-20 00:00:00,63,Balanced,Little,59,Mixed,Organised,52,Normal,55,Normal,34,Normal,Organised,39,Medium,41,Press,54,Normal,Cover,Aston Villa,2012/2013,5,5,5,6,10,11,0.26973684210526316
10,81,2014-09-19 00:00:00,66,Balanced,Little,72,Long,Organised,63,Normal,48,Normal,56,Normal,Organised,39,Medium,42,Press,52,Normal,Cover,Aston Villa,2013/2014,6,4,3,5,10,8,0.25
11,82,2015-09-10 00:00:00,63,Balanced,Normal,54,Mixed,Organised,60,Normal,48,Normal,38,Normal,Organised,35,Medium,44,Press,54,Normal,Cover,Aston Villa,2014/2015,5,5,6,2,10,8,0.25
24,307,2010-02-22 00:00:00,70,Fast,Little,60,Mixed,Free Form,56,Normal,70,Lots,70,Lots,Free Form,30,Deep,60,Press,35,Normal,Cover,Chelsea,2009/2010,17,10,1,4,27,5,0.5657894736842105
25,308,2011-02-22 00:00:00,60,Balanced,Little,50,Mixed,Free Form,60,Normal,60,Normal,80,Lots,Free Form,35,Medium,55,Press,50,Normal,Cover,Chelsea,2010/2011,14,7,3,5,21,8,0.46710526315789475
26,309,2012-02-22 00:00:00,60,Balanced,Little,45,Mixed,Organised,55,Normal,45,Normal,45,Normal,Organised,60,Medium,62,Press,46,Normal,Cover,Chelsea,2011/2012,12,6,3,7,18,10,0.42105263157894735
27,310,2013-09-20 00:00:00,46,Balanced,Little,41,Mixed,Organised,46,Normal,61,Normal,63,Normal,Organised,42,Medium,43,Press,46,Normal,Cover,Chelsea,2012/2013,12,10,5,4,22,9,0.4934210526315789
28,311,2014-09-19 00:00:00,67,Fast,Normal,38,Mixed,Organised,41,Normal,61,Normal,68,Lots,Organised,39,Medium,41,Press,46,Normal,Cover,Chelsea,2013/2014,15,10,3,4,25,7,0.5394736842105263
29,312,2015-09-10 00:00:00,67,Fast,Normal,36,Mixed,Organised,41,Normal,34,Normal,44,Normal,Organised,39,Medium,41,Press,46,Normal,Cover,Chelsea,2014/2015,15,11,4,5,26,9,0.5723684210526315
32,405,2010-02-22 00:00:00,60,Balanced,Little,65,Mixed,Organised,60,Normal,70,Lots,45,Normal,Organised,40,Medium,70,Double,40,Normal,Cover,Everton,2009/2010,11,5,6,7,16,13,0.40131578947368424
33,406,2011-02-22 00:00:00,60,Balanced,Little,50,Mixed,Organised,55,Normal,70,Lots,55,Normal,Organised,55,Medium,65,Press,60,Normal,Cover,Everton,2010/2011,9,4,7,8,13,15,0.35526315789473684
34,407,2012-02-22 00:00:00,56,Balanced,Little,56,Mixed,Organised,48,Normal,57,Normal,56,Normal,Organised,50,Medium,50,Press,60,Normal,Cover,Everton,2011/2012,10,5,3,8,15,11,0.3684210526315789
35,408,2013-09-20 00:00:00,58,Balanced,Little,62,Mixed,Organised,48,Normal,59,Normal,32,Little,Organised,41,Medium,44,Press,59,Normal,Cover,Everton,2012/2013,12,4,6,9,16,15,0.4144736842105263
36,409,2014-09-19 00:00:00,61,Balanced,Normal,42,Mixed,Organised,39,Normal,59,Normal,48,Normal,Organised,52,Medium,58,Press,60,Normal,Cover,Everton,2013/2014,13,8,3,6,21,9,0.47368421052631576
37,410,2015-09-10 00:00:00,43,Balanced,Normal,40,Mixed,Organised,39,Normal,33,Little,63,Normal,Organised,52,Medium,58,Press,59,Normal,Cover,Everton,2014/2015,7,5,7,4,12,11,0.3092105263157895
38,479,2010-02-22 00:00:00,60,Balanced,Little,70,Long,Organised,70,Risky,70,Lots,50,Normal,Organised,40,Medium,35,Press,40,Normal,Cover,Fulham,2009/2010,11,1,3,7,12,10,0.3026315789473684
39,480,2011-02-22 00:00:00,50,Balanced,Little,55,Mixed,Organised,45,Normal,55,Normal,40,Normal,Organised,45,Medium,35,Press,50,Normal,Cover,Fulham,2010/2011,8,3,7,9,11,16,0.3223684210526316
40,481,2012-02-22 00:00:00,48,Balanced,Little,45,Mixed,Organised,38,Normal,62,Normal,54,Normal,Organised,38,Medium,38,Press,62,Normal,Cover,Fulham,2011/2012,10,4,5,5,14,10,0.34210526315789475
41,482,2013-09-20 00:00:00,52,Balanced,Little,49,Mixed,Organised,49,Normal,56,Normal,59,Normal,Organised,39,Medium,39,Press,57,Normal,Cover,Fulham,2012/2013,7,4,3,7,11,10,0.28289473684210525
42,483,2014-09-19 00:00:00,52,Balanced,Normal,56,Mixed,Organised,58,Normal,41,Normal,54,Normal,Organised,29,Deep,28,Contain,39,Normal,Cover,Fulham,2013/2014,5,4,3,2,9,5,0.21052631578947367
46,743,2010-02-22 00:00:00,50,Balanced,Little,35,Mixed,Organised,50,Normal,60,Normal,70,Lots,Organised,40,Medium,60,Press,40,Normal,Cover,Liverpool,2009/2010,13,5,3,6,18,9,0.4144736842105263
47,744,2011-02-22 00:00:00,60,Balanced,Little,50,Mixed,Organised,40,Normal,45,Normal,60,Normal,Organised,55,Medium,55,Press,50,Normal,Cover,Liverpool,2010/2011,12,5,4,3,17,7,0.3815789473684211
48,745,2012-02-22 00:00:00,60,Balanced,Little,60,Mixed,Organised,48,Normal,73,Lots,53,Normal,Organised,50,Medium,48,Press,62,Normal,Cover,Liverpool,2011/2012,6,8,9,1,14,10,0.34210526315789475
49,746,2013-09-20 00:00:00,39,Balanced,Little,44,Mixed,Organised,42,Normal,34,Normal,54,Normal,Organised,59,Medium,52,Press,61,Normal,Cover,Liverpool,2012/2013,9,7,6,7,16,13,0.40131578947368424
50,747,2014-09-19 00:00:00,71,Fast,Normal,32,Short,Organised,34,Normal,41,Normal,61,Normal,Organised,51,Medium,48,Press,62,Normal,Cover,Liverpool,2013/2014,16,10,1,5,26,6,0.5526315789473685
51,748,2015-09-10 00:00:00,66,Balanced,Normal,45,Mixed,Organised,34,Normal,34,Normal,46,Normal,Organised,51,Medium,52,Press,61,Normal,Cover,Liverpool,2014/2015,10,8,5,3,18,8,0.40789473684210525
52,801,2010-02-22 00:00:00,70,Fast,Little,60,Mixed,Organised,55,Normal,70,Lots,70,Lots,Organised,45,Medium,55,Press,45,Normal,Cover,Manchester City,2009/2010,12,6,4,9,18,13,0.4407894736842105
53,802,2011-02-22 00:00:00,70,Fast,Little,60,Mixed,Organised,70,Risky,65,Normal,75,Lots,Free Form,65,Medium,65,Press,50,Normal,Cover,Manchester City,2010/2011,13,8,4,4,21,8,0.46710526315789475
54,803,2012-02-22 00:00:00,45,Balanced,Little,55,Mixed,Organised,40,Normal,38,Normal,48,Normal,Free Form,50,Medium,60,Press,54,Normal,Cover,Manchester City,2011/2012,18,10,1,4,28,5,0.5855263157894737
55,804,2013-09-20 00:00:00,36,Balanced,Little,34,Mixed,Organised,39,Normal,44,Normal,38,Normal,Free Form,42,Medium,44,Press,54,Normal,Cover,Manchester City,2012/2013,14,9,3,6,23,9,0.5131578947368421
56,805,2014-09-19 00:00:00,59,Balanced,Normal,29,Short,Organised,32,Safe,49,Normal,62,Normal,Organised,42,Medium,44,Press,54,Normal,Cover,Manchester City,2013/2014,17,10,1,4,27,5,0.5657894736842105
57,806,2015-09-10 00:00:00,59,Balanced,Normal,29,Short,Free Form,38,Normal,36,Normal,24,Little,Free Form,48,Medium,47,Press,54,Normal,Cover,Manchester City,2014/2015,14,10,3,4,24,7,0.5197368421052632
58,807,2010-02-22 00:00:00,70,Fast,Little,45,Mixed,Organised,45,Normal,70,Lots,65,Normal,Free Form,40,Medium,50,Press,40,Normal,Cover,Manchester United,2009/2010,16,11,1,3,27,4,0.5592105263157895
59,808,2011-02-22 00:00:00,65,Balanced,Little,40,Mixed,Organised,65,Normal,65,Normal,70,Lots,Free Form,45,Medium,45,Press,65,Normal,Cover,Manchester United,2010/2011,18,5,1,10,23,11,0.5263157894736842
60,809,2012-02-22 00:00:00,46,Balanced,Little,54,Mixed,Organised,46,Normal,60,Normal,55,Normal,Organised,40,Medium,50,Press,56,Normal,Cover,Manchester United,2011/2012,15,13,2,3,28,5,0.5855263157894737
61,810,2013-09-20 00:00:00,46,Balanced,Little,38,Mixed,Organised,46,Normal,68,Lots,37,Normal,Organised,49,Medium,49,Press,56,Normal,Cover,Manchester United,2012/2013,16,12,0,5,28,5,0.5855263157894737
62,811,2014-09-19 00:00:00,46,Balanced,Normal,54,Mixed,Organised,49,Normal,72,Lots,56,Normal,Organised,42,Medium,41,Press,56,Normal,Cover,Manchester United,2013/2014,9,10,3,4,19,7,0.42105263157894735
63,812,2015-09-10 00:00:00,38,Balanced,Normal,44,Mixed,Organised,49,Normal,44,Normal,40,Normal,Organised,54,Medium,53,Press,56,Normal,Cover,Manchester United,2014/2015,14,6,2,8,20,10,0.4605263157894737
64,894,2011-02-22 00:00:00,55,Balanced,Little,50,Mixed,Organised,60,Normal,50,Normal,60,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,Newcastle United,2010/2011,6,5,8,5,11,13,0.3026315789473684
65,895,2012-02-22 00:00:00,54,Balanced,Little,54,Mixed,Organised,54,Normal,68,Lots,48,Normal,Organised,52,Medium,48,Press,42,Normal,Cover,Newcastle United,2011/2012,11,8,5,3,19,8,0.4276315789473684
66,896,2013-09-20 00:00:00,58,Balanced,Little,72,Long,Organised,48,Normal,51,Normal,46,Normal,Organised,41,Medium,39,Press,51,Normal,Cover,Newcastle United,2012/2013,9,2,1,7,11,8,0.26973684210526316
67,897,2014-09-19 00:00:00,54,Balanced,Little,47,Mixed,Organised,47,Normal,51,Normal,39,Normal,Organised,56,Medium,54,Press,51,Normal,Cover,Newcastle United,2013/2014,8,7,3,1,15,4,0.3223684210526316
68,898,2015-09-10 00:00:00,58,Balanced,Normal,49,Mixed,Organised,47,Normal,54,Normal,46,Normal,Organised,41,Medium,39,Press,51,Normal,Cover,Newcastle United,2014/2015,7,3,5,4,10,9,0.2565789473684211
80,1243,2010-02-22 00:00:00,65,Balanced,Little,70,Long,Organised,70,Risky,70,Lots,55,Normal,Organised,35,Medium,70,Double,35,Normal,Cover,Stoke City,2009/2010,7,4,6,8,11,14,0.3092105263157895
81,1244,2011-02-22 00:00:00,50,Balanced,Little,80,Long,Organised,30,Safe,70,Lots,35,Normal,Organised,25,Deep,65,Press,50,Normal,Cover,Stoke City,2010/2011,10,3,4,3,13,7,0.3026315789473684
82,1245,2012-02-22 00:00:00,75,Fast,Little,75,Long,Organised,40,Normal,72,Lots,55,Normal,Organised,50,Medium,58,Press,45,Normal,Cover,Stoke City,2011/2012,7,4,8,4,11,12,0.29605263157894735
83,1246,2013-09-20 00:00:00,75,Fast,Little,73,Long,Organised,59,Normal,61,Normal,38,Normal,Organised,32,Deep,37,Press,41,Normal,Cover,Stoke City,2012/2013,7,2,7,8,9,15,0.27631578947368424
84,1247,2014-09-19 00:00:00,48,Balanced,Little,55,Mixed,Organised,51,Normal,57,Normal,37,Normal,Organised,38,Medium,40,Press,41,Normal,Cover,Stoke City,2013/2014,10,3,6,5,13,11,0.32894736842105265
85,1248,2015-09-10 00:00:00,48,Balanced,Normal,49,Mixed,Organised,51,Normal,59,Normal,49,Normal,Organised,44,Medium,37,Press,51,Normal,Cover,Stoke City,2014/2015,10,5,3,6,15,9,0.35526315789473684
86,1249,2010-02-22 00:00:00,60,Balanced,Little,70,Long,Organised,70,Risky,70,Lots,55,Normal,Organised,35,Medium,70,Double,35,Normal,Cover,Sunderland,2009/2010,9,2,7,4,11,11,0.2894736842105263
87,1250,2011-02-22 00:00:00,55,Balanced,Little,55,Mixed,Organised,55,Normal,65,Normal,55,Normal,Organised,45,Medium,55,Press,65,Normal,Cover,Sunderland,2010/2011,7,5,5,6,12,11,0.3092105263157895
88,1251,2012-02-22 00:00:00,67,Fast,Little,62,Mixed,Organised,44,Normal,72,Lots,59,Normal,Organised,47,Medium,53,Press,60,Normal,Cover,Sunderland,2011/2012,7,4,7,5,11,12,0.29605263157894735
89,1252,2013-09-20 00:00:00,57,Balanced,Little,66,Mixed,Organised,56,Normal,31,Little,72,Lots,Organised,47,Medium,52,Press,49,Normal,Cover,Sunderland,2012/2013,5,4,8,4,9,12,0.2565789473684211
90,1253,2014-09-19 00:00:00,60,Balanced,Little,61,Mixed,Organised,56,Normal,44,Normal,58,Normal,Organised,41,Medium,38,Press,53,Normal,Cover,Sunderland,2013/2014,5,5,3,5,10,8,0.25
91,1254,2015-09-10 00:00:00,43,Balanced,Normal,51,Mixed,Organised,59,Normal,50,Normal,55,Normal,Organised,47,Medium,45,Press,49,Normal,Cover,Sunderland,2014/2015,4,3,8,9,7,17,0.25
92,1257,2012-02-22 00:00:00,26,Slow,Little,24,Short,Organised,62,Normal,39,Normal,57,Normal,Free Form,48,Medium,58,Press,60,Normal,Cover,Swansea City,2011/2012,8,4,7,4,12,11,0.3092105263157895
93,1258,2013-09-20 00:00:00,41,Balanced,Little,39,Mixed,Organised,36,Normal,42,Normal,44,Normal,Free Form,52,Medium,58,Press,57,Normal,Cover,Swansea City,2012/2013,6,5,8,5,11,13,0.3026315789473684
94,1259,2014-09-19 00:00:00,63,Balanced,Normal,34,Mixed,Organised,34,Normal,51,Normal,36,Normal,Free Form,51,Medium,58,Press,54,Normal,Cover,Swansea City,2013/2014,6,5,5,4,11,9,0.27631578947368424
95,1260,2015-09-10 00:00:00,45,Balanced,Normal,42,Mixed,Organised,34,Normal,36,Normal,55,Normal,Free Form,31,Deep,47,Press,42,Normal,Cover,Swansea City,2014/2015,9,7,5,3,16,8,0.3684210526315789
96,1276,2010-02-22 00:00:00,70,Fast,Little,50,Mixed,Organised,50,Normal,65,Normal,50,Normal,Organised,50,Medium,50,Press,50,Normal,Cover,Tottenham Hotspur,2009/2010,14,7,2,5,21,7,0.4605263157894737
97,1277,2011-02-22 00:00:00,60,Balanced,Little,55,Mixed,Free Form,70,Risky,70,Lots,70,Lots,Organised,30,Deep,40,Press,60,Normal,Cover,Tottenham Hotspur,2010/2011,9,7,9,5,16,14,0.40789473684210525
98,1278,2012-02-22 00:00:00,44,Balanced,Little,47,Mixed,Organised,52,Normal,63,Normal,61,Normal,Organised,43,Medium,44,Press,51,Normal,Cover,Tottenham Hotspur,2011/2012,13,7,3,6,20,9,0.45394736842105265
99,1279,2013-09-20 00:00:00,42,Balanced,Little,46,Mixed,Organised,45,Normal,58,Normal,68,Lots,Organised,63,Medium,61,Press,57,Normal,Cover,Tottenham Hotspur,2012/2013,11,10,5,4,21,9,0.47368421052631576
100,1280,2014-09-19 00:00:00,41,Balanced,Normal,38,Mixed,Organised,41,Normal,59,Normal,62,Normal,Organised,58,Medium,51,Press,56,Normal,Cover,Tottenham Hotspur,2013/2014,11,10,3,3,21,6,0.45394736842105265
101,1281,2015-09-10 00:00:00,47,Balanced,Normal,40,Mixed,Organised,41,Normal,41,Normal,63,Normal,Organised,63,Medium,54,Press,56,Normal,Cover,Tottenham Hotspur,2014/2015,10,9,3,4,19,7,0.42105263157894735
102,1380,2011-02-22 00:00:00,60,Balanced,Little,65,Mixed,Organised,40,Normal,50,Normal,45,Normal,Organised,35,Medium,55,Press,60,Normal,Cover,West Bromwich Albion,2010/2011,8,4,6,5,12,11,0.3092105263157895
103,1381,2012-02-22 00:00:00,48,Balanced,Little,48,Mixed,Organised,45,Normal,60,Normal,54,Normal,Organised,38,Medium,38,Press,52,Normal,Cover,West Bromwich Albion,2011/2012,6,7,3,5,13,8,0.3092105263157895
104,1382,2013-09-20 00:00:00,55,Balanced,Little,54,Mixed,Organised,57,Normal,53,Normal,57,Normal,Organised,33,Deep,31,Contain,49,Normal,Cover,West Bromwich Albion,2012/2013,9,5,4,3,14,7,0.3223684210526316
105,1383,2014-09-19 00:00:00,55,Balanced,Normal,51,Mixed,Organised,53,Normal,53,Normal,57,Normal,Organised,41,Medium,40,Press,49,Normal,Cover,West Bromwich Albion,2013/2014,4,3,9,6,7,15,0.23684210526315788
106,1384,2015-09-10 00:00:00,62,Balanced,Little,51,Mixed,Organised,53,Normal,50,Normal,60,Normal,Organised,41,Medium,40,Press,49,Normal,Cover,West Bromwich Albion,2014/2015,7,4,4,7,11,11,0.2894736842105263
107,1385,2010-02-22 00:00:00,58,Balanced,Little,30,Short,Organised,31,Safe,70,Lots,50,Normal,Organised,30,Deep,70,Double,30,Narrow,Cover,West Ham United,2009/2010,7,1,5,6,8,11,0.23026315789473684
108,1386,2011-02-22 00:00:00,35,Balanced,Little,35,Mixed,Organised,30,Safe,45,Normal,45,Normal,Organised,45,Medium,45,Press,50,Normal,Cover,West Ham United,2010/2011,5,2,5,7,7,12,0.21710526315789475
109,1388,2013-09-20 00:00:00,72,Fast,Little,73,Long,Organised,61,Normal,74,Lots,32,Little,Organised,30,Deep,37,Press,41,Normal,Cover,West Ham United,2012/2013,9,3,6,4,12,10,0.3026315789473684
110,1389,2014-09-19 00:00:00,72,Fast,Normal,73,Long,Organised,68,Risky,71,Lots,32,Little,Organised,30,Deep,34,Press,41,Normal,Cover,West Ham United,2013/2014,7,4,3,4,11,7,0.2631578947368421
111,1390,2015-09-10 00:00:00,77,Fast,Normal,57,Mixed,Organised,68,Risky,73,Lots,29,Little,Organised,30,Deep,37,Press,41,Normal,Cover,West Ham United,2014/2015,9,3,4,7,12,11,0.3092105263157895
112,1399,2010-02-22 00:00:00,70,Fast,Little,70,Long,Organised,70,Risky,70,Lots,50,Normal,Organised,35,Medium,70,Double,35,Normal,Cover,Wigan Athletic,2009/2010,6,3,7,2,9,9,0.23684210526315788
113,1400,2011-02-22 00:00:00,35,Balanced,Little,50,Mixed,Organised,45,Normal,65,Normal,50,Normal,Organised,45,Medium,55,Press,65,Normal,Cover,Wigan Athletic,2010/2011,5,4,8,7,9,15,0.27631578947368424
114,1401,2012-02-22 00:00:00,38,Balanced,Little,38,Mixed,Organised,54,Normal,42,Normal,42,Normal,Organised,40,Medium,42,Press,44,Normal,Cover,Wigan Athletic,2011/2012,5,6,7,3,11,10,0.28289473684210525
115,1402,2013-09-20 00:00:00,38,Balanced,Little,39,Mixed,Organised,43,Normal,42,Normal,34,Normal,Free Form,56,Medium,52,Press,44,Normal,Cover,Wigan Athletic,2012/2013,4,5,6,3,9,9,0.23684210526315788
